info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /tmp/chromatic--1347-Payy1koQtPfn
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.12
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/pblgllgs/react-pro/03-my-storybook/storybook-init-framework-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/.storybook/preview.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 797/836 modules 39 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 67% building 798/836 modules 38 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 67% building 799/836 modules 37 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 67% building 800/836 modules 36 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 67% building 801/836 modules 35 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 67% building 802/836 modules 34 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 67% building 802/837 modules 35 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 67% building 802/838 modules 36 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 803/838 modules 35 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 803/839 modules 36 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 67% building 803/840 modules 37 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 67% building 803/841 modules 38 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 67% building 803/842 modules 39 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 67% building 803/843 modules 40 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 804/843 modules 39 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 804/844 modules 40 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 67% building 805/844 modules 39 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 67% building 805/845 modules 40 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 806/845 modules 39 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 807/845 modules 38 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 808/845 modules 37 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 809/845 modules 36 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 810/845 modules 35 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 811/845 modules 34 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 812/845 modules 33 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 813/845 modules 32 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 814/845 modules 31 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 67% building 814/846 modules 32 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 815/846 modules 31 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 816/846 modules 30 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 817/846 modules 29 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 818/846 modules 28 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 819/846 modules 27 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 820/846 modules 26 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 821/846 modules 25 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 822/846 modules 24 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 823/846 modules 23 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 824/846 modules 22 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 825/846 modules 21 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 826/846 modules 20 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 827/846 modules 19 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 828/846 modules 18 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 828/847 modules 19 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 828/848 modules 20 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 828/849 modules 21 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 828/850 modules 22 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 828/851 modules 23 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 828/852 modules 24 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 828/853 modules 25 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 829/853 modules 24 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 829/854 modules 25 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 830/854 modules 24 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 831/854 modules 23 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 831/855 modules 24 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 831/856 modules 25 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 831/857 modules 26 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 831/858 modules 27 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 831/859 modules 28 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 832/859 modules 27 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 833/859 modules 26 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 834/859 modules 25 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 834/860 modules 26 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 834/861 modules 27 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 835/861 modules 26 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 836/861 modules 25 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 836/862 modules 26 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 836/863 modules 27 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 836/864 modules 28 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 67% building 836/865 modules 29 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 837/865 modules 28 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 837/866 modules 29 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 837/867 modules 30 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 838/867 modules 29 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 839/867 modules 28 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 840/867 modules 27 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 841/867 modules 26 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 842/867 modules 25 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 843/867 modules 24 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 843/868 modules 25 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 843/869 modules 26 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 844/869 modules 25 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 844/870 modules 26 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 844/871 modules 27 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 844/872 modules 28 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 845/872 modules 27 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 845/873 modules 28 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 845/874 modules 29 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 67% building 845/875 modules 30 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 67% building 845/876 modules 31 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 845/877 modules 32 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 845/878 modules 33 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 846/878 modules 32 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 846/879 modules 33 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 846/880 modules 34 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 67% building 846/881 modules 35 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 67% building 847/881 modules 34 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 67% building 847/882 modules 35 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 67% building 848/882 modules 34 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 67% building 848/883 modules 35 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 67% building 849/883 modules 34 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 67% building 850/883 modules 33 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 67% building 851/883 modules 32 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 67% building 852/883 modules 31 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 67% building 853/883 modules 30 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 68% building 854/883 modules 29 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 67% building 854/884 modules 30 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 854/885 modules 31 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 854/886 modules 32 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 67% building 854/887 modules 33 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 855/887 modules 32 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 855/888 modules 33 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 855/889 modules 34 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 855/890 modules 35 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 856/890 modules 34 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 857/890 modules 33 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 858/890 modules 32 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 859/890 modules 31 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 860/890 modules 30 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 861/890 modules 29 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 861/891 modules 30 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 861/892 modules 31 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 861/893 modules 32 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
